
RUNNING 500 EPISODES

BEGINNING EPISODE: 1

Step: 0, S: (3, 3), A: south, S': (3, 3), R: 0.0
EPISODE 106 COMPLETE: RETURN WAS 2.82429536481

TOTAL STEPS: 1495, EPISODE STEPS: 13
Learned QValue: {((0, 1), 'east'): -0.8232713493897011, ((4, 4), 'south'): 3.776968981451159, ((0, 2), 'south'): 0.0015399770040071706, ((0, 2), 'west'): 0.013160615059513206, ((3, 1), 'west'): -0.5203751560076871, ((2, 0), 'exit'): -3.439, ((2, 1), 'east'): -0.06937472949974877, ((4, 0), 'exit'): -3.439, ((2, 3), 'west'): 0.35330371466818655, ((0, 3), 'north'): 0.048700486488624795, ((4, 2), 'exit'): 9.936373145588643, ((2, 4), 'east'): 0.2764070322339942, ((0, 1), 'south'): -2.1262995907200004, ((2, 3), 'east'): 1.3582168903767786, ((0, 2), 'east'): 0.005174093535106095, ((3, 3), 'south'): 0.15875576670092084, ((3, 3), 'north'): 0.10611398322608681, ((3, 4), 'north'): 0.8558810482862589, ((4, 4), 'north'): 0.7151550531876291, ((4, 1), 'south'): -0.46263196404069185, ((2, 1), 'south'): -0.3167772079751481, ((2, 2), 'exit'): 0.9202335569231275, ((0, 3), 'west'): 0.02407874241409464, ((2, 4), 'south'): 0.588037630975262, ((4, 4), 'east'): 0.11850377687012792, ((3, 4), 'east'): 1.56375016905121, ((1, 4), 'north'): 0.14300778775280376, ((0, 2), 'north'): 0.017276262728565465, ((2, 3), 'north'): 0.36869937868919156, ((3, 3), 'west'): 0.19522807557282712, ((4, 4), 'west'): 0.6366693645083547, ((0, 3), 'east'): 0.02022099318023167, ((1, 0), 'exit'): -5.6953279000000006, ((3, 1), 'south'): -0.23736883338531903, ((2, 4), 'north'): 0.19276292435682038, ((1, 1), 'south'): -0.8249080997162247, ((1, 1), 'west'): -0.6398423282290717, ((3, 3), 'east'): 4.176220550231702, ((0, 0), 'exit'): -7.458134171671, ((2, 3), 'south'): 0.517959180841341, ((3, 0), 'exit'): -4.0951, ((1, 4), 'east'): 0.22112145927986174, ((4, 3), 'west'): 0.3025349977425772, ((4, 1), 'north'): 2.8842531999756136, ((0, 1), 'north'): 0.005080718705677308, ((2, 4), 'west'): 0.20814813202105786, ((1, 4), 'west'): 0.04008761705664475, ((1, 1), 'east'): -0.21304698622512822, ((0, 4), 'north'): 0.04077296751067467, ((2, 1), 'west'): 5.904900000000002e-05, ((0, 4), 'south'): 0.03219084659796607, ((3, 4), 'west'): 0.079005525988494, ((3, 1), 'north'): 0.00762491469027853, ((3, 4), 'south'): 0.9631872934668746, ((1, 4), 'south'): 0.10416538113744625, ((4, 3), 'east'): 0.45307124100000007, ((4, 1), 'west'): 0.00034157951100000013, ((0, 4), 'west'): 0.03346026374117111, ((4, 3), 'north'): 0.16555498073100006, ((0, 3), 'south'): 0.012414545896332544, ((3, 1), 'east'): 0.2647409171630772, ((4, 1), 'east'): 0, ((0, 1), 'west'): -0.9172904301620821, ((0, 4), 'east'): 0.09844454484259915, ((1, 1), 'north'): 0.00028138302286380006, ((2, 1), 'north'): 0.19290098697138303, ((4, 3), 'south'): 8.404391480024557}

--------------------------------
BEGINNING EPISODE: 107

Step: 0, S: (3, 4), A: south, S': (4, 4), R: 0.0

Step: 1, S: (4, 4), A: south, S': (4, 3), R: 0.0

Step: 2, S: (4, 3), A: south, S': (4, 2), R: 0.0

Step: 3, S: (4, 2), A: exit, S': TERMINAL_STATE, R: 10

--------------------------------
EPISODE 107 COMPLETE: RETURN WAS 7.29

TOTAL STEPS: 1499, EPISODE STEPS: 4
Learned QValue: {((0, 1), 'east'): -0.8232713493897011, ((4, 4), 'south'): 4.155667316508254, ((0, 2), 'south'): 0.0015399770040071706, ((0, 2), 'west'): 0.013160615059513206, ((3, 1), 'west'): -0.5203751560076871, ((2, 0), 'exit'): -3.439, ((2, 1), 'east'): -0.06937472949974877, ((4, 0), 'exit'): -3.439, ((2, 3), 'west'): 0.35330371466818655, ((0, 3), 'north'): 0.048700486488624795, ((4, 2), 'exit'): 9.942735831029779, ((2, 4), 'east'): 0.2764070322339942, ((0, 1), 'south'): -2.1262995907200004, ((2, 3), 'east'): 1.3582168903767786, ((0, 2), 'east'): 0.005174093535106095, ((3, 3), 'south'): 0.15875576670092084, ((3, 3), 'north'): 0.10611398322608681, ((3, 4), 'north'): 0.8558810482862589, ((4, 4), 'north'): 0.7151550531876291, ((4, 1), 'south'): -0.46263196404069185, ((2, 1), 'south'): -0.3167772079751481, ((2, 2), 'exit'): 0.9202335569231275, ((0, 3), 'west'): 0.02407874241409464, ((2, 4), 'south'): 0.588037630975262, ((4, 4), 'east'): 0.11850377687012792, ((3, 4), 'east'): 1.56375016905121, ((1, 4), 'north'): 0.14300778775280376, ((0, 2), 'north'): 0.017276262728565465, ((2, 3), 'north'): 0.36869937868919156, ((3, 3), 'west'): 0.19522807557282712, ((4, 4), 'west'): 0.6366693645083547, ((0, 3), 'east'): 0.02022099318023167, ((1, 0), 'exit'): -5.6953279000000006, ((3, 1), 'south'): -0.23736883338531903, ((2, 4), 'north'): 0.19276292435682038, ((1, 1), 'south'): -0.8249080997162247, ((1, 1), 'west'): -0.6398423282290717, ((3, 3), 'east'): 4.176220550231702, ((0, 0), 'exit'): -7.458134171671, ((2, 3), 'south'): 0.517959180841341, ((3, 0), 'exit'): -4.0951, ((1, 4), 'east'): 0.22112145927986174, ((4, 3), 'west'): 0.3025349977425772, ((4, 1), 'north'): 2.8842531999756136, ((0, 1), 'north'): 0.005080718705677308, ((2, 4), 'west'): 0.20814813202105786, ((1, 4), 'west'): 0.04008761705664475, ((1, 1), 'east'): -0.21304698622512822, ((0, 4), 'north'): 0.04077296751067467, ((2, 1), 'west'): 5.904900000000002e-05, ((0, 4), 'south'): 0.03219084659796607, ((3, 4), 'west'): 0.079005525988494, ((3, 1), 'north'): 0.00762491469027853, ((3, 4), 'south'): 1.2067957724507916, ((1, 4), 'south'): 0.10416538113744625, ((4, 3), 'east'): 0.45307124100000007, ((4, 1), 'west'): 0.00034157951100000013, ((0, 4), 'west'): 0.03346026374117111, ((4, 3), 'north'): 0.16555498073100006, ((0, 3), 'south'): 0.012414545896332544, ((3, 1), 'east'): 0.2647409171630772, ((4, 1), 'east'): 0, ((0, 1), 'west'): -0.9172904301620821, ((0, 4), 'east'): 0.09844454484259915, ((1, 1), 'north'): 0.00028138302286380006, ((2, 1), 'north'): 0.19290098697138303, ((4, 3), 'south'): 8.45822591512508}

--------------------------------
BEGINNING EPISODE: 108

Step: 0, S: (2, 3), A: west, S': (2, 2), R: 0.0

Step: 1, S: (2, 2), A: exit, S': TERMINAL_STATE, R: 1

--------------------------------
EPISODE 108 COMPLETE: RETURN WAS 0.9

TOTAL STEPS: 1501, EPISODE STEPS: 2
Learned QValue: {((0, 1), 'east'): -0.8232713493897011, ((4, 4), 'south'): 4.155667316508254, ((0, 2), 'south'): 0.0015399770040071706, ((0, 2), 'west'): 0.013160615059513206, ((3, 1), 'west'): -0.5203751560076871, ((2, 0), 'exit'): -3.439, ((2, 1), 'east'): -0.06937472949974877, ((4, 0), 'exit'): -3.439, ((2, 3), 'west'): 0.4007943633244494, ((0, 3), 'north'): 0.048700486488624795, ((4, 2), 'exit'): 9.942735831029779, ((2, 4), 'east'): 0.2764070322339942, ((0, 1), 'south'): -2.1262995907200004, ((2, 3), 'east'): 1.3582168903767786, ((0, 2), 'east'): 0.005174093535106095, ((3, 3), 'south'): 0.15875576670092084, ((3, 3), 'north'): 0.10611398322608681, ((3, 4), 'north'): 0.8558810482862589, ((4, 4), 'north'): 0.7151550531876291, ((4, 1), 'south'): -0.46263196404069185, ((2, 1), 'south'): -0.3167772079751481, ((2, 2), 'exit'): 0.9282102012308148, ((0, 3), 'west'): 0.02407874241409464, ((2, 4), 'south'): 0.588037630975262, ((4, 4), 'east'): 0.11850377687012792, ((3, 4), 'east'): 1.56375016905121, ((1, 4), 'north'): 0.14300778775280376, ((0, 2), 'north'): 0.017276262728565465, ((2, 3), 'north'): 0.36869937868919156, ((3, 3), 'west'): 0.19522807557282712, ((4, 4), 'west'): 0.6366693645083547, ((0, 3), 'east'): 0.02022099318023167, ((1, 0), 'exit'): -5.6953279000000006, ((3, 1), 'south'): -0.23736883338531903, ((2, 4), 'north'): 0.19276292435682038, ((1, 1), 'south'): -0.8249080997162247, ((1, 1), 'west'): -0.6398423282290717, ((3, 3), 'east'): 4.176220550231702, ((0, 0), 'exit'): -7.458134171671, ((2, 3), 'south'): 0.517959180841341, ((3, 0), 'exit'): -4.0951, ((1, 4), 'east'): 0.22112145927986174, ((4, 3), 'west'): 0.3025349977425772, ((4, 1), 'north'): 2.8842531999756136, ((0, 1), 'north'): 0.005080718705677308, ((2, 4), 'west'): 0.20814813202105786, ((1, 4), 'west'): 0.04008761705664475, ((1, 1), 'east'): -0.21304698622512822, ((0, 4), 'north'): 0.04077296751067467, ((2, 1), 'west'): 5.904900000000002e-05, ((0, 4), 'south'): 0.03219084659796607, ((3, 4), 'west'): 0.079005525988494, ((3, 1), 'north'): 0.00762491469027853, ((3, 4), 'south'): 1.2067957724507916, ((1, 4), 'south'): 0.10416538113744625, ((4, 3), 'east'): 0.45307124100000007, ((4, 1), 'west'): 0.00034157951100000013, ((0, 4), 'west'): 0.03346026374117111, ((4, 3), 'north'): 0.16555498073100006, ((0, 3), 'south'): 0.012414545896332544, ((3, 1), 'east'): 0.2647409171630772, ((4, 1), 'east'): 0, ((0, 1), 'west'): -0.9172904301620821, ((0, 4), 'east'): 0.09844454484259915, ((1, 1), 'north'): 0.00028138302286380006, ((2, 1), 'north'): 0.19290098697138303, ((4, 3), 'south'): 8.45822591512508}

--------------------------------
BEGINNING EPISODE: 109

Step: 0, S: (4, 3), A: south, S': (4, 2), R: 0.0

Step: 1, S: (4, 2), A: exit, S': TERMINAL_STATE, R: 10

--------------------------------
EPISODE 109 COMPLETE: RETURN WAS 9.0

TOTAL STEPS: 1503, EPISODE STEPS: 2
Learned QValue: {((0, 1), 'east'): -0.8232713493897011, ((4, 4), 'south'): 4.155667316508254, ((0, 2), 'south'): 0.0015399770040071706, ((0, 2), 'west'): 0.013160615059513206, ((3, 1), 'west'): -0.5203751560076871, ((2, 0), 'exit'): -3.439, ((2, 1), 'east'): -0.06937472949974877, ((4, 0), 'exit'): -3.439, ((2, 3), 'west'): 0.4007943633244494, ((0, 3), 'north'): 0.048700486488624795, ((4, 2), 'exit'): 9.948462247926802, ((2, 4), 'east'): 0.2764070322339942, ((0, 1), 'south'): -2.1262995907200004, ((2, 3), 'east'): 1.3582168903767786, ((0, 2), 'east'): 0.005174093535106095, ((3, 3), 'south'): 0.15875576670092084, ((3, 3), 'north'): 0.10611398322608681, ((3, 4), 'north'): 0.8558810482862589, ((4, 4), 'north'): 0.7151550531876291, ((4, 1), 'south'): -0.46263196404069185, ((2, 1), 'south'): -0.3167772079751481, ((2, 2), 'exit'): 0.9282102012308148, ((0, 3), 'west'): 0.02407874241409464, ((2, 4), 'south'): 0.588037630975262, ((4, 4), 'east'): 0.11850377687012792, ((3, 4), 'east'): 1.56375016905121, ((1, 4), 'north'): 0.14300778775280376, ((0, 2), 'north'): 0.017276262728565465, ((2, 3), 'north'): 0.36869937868919156, ((3, 3), 'west'): 0.19522807557282712, ((4, 4), 'west'): 0.6366693645083547, ((0, 3), 'east'): 0.02022099318023167, ((1, 0), 'exit'): -5.6953279000000006, ((3, 1), 'south'): -0.23736883338531903, ((2, 4), 'north'): 0.19276292435682038, ((1, 1), 'south'): -0.8249080997162247, ((1, 1), 'west'): -0.6398423282290717, ((3, 3), 'east'): 4.176220550231702, ((0, 0), 'exit'): -7.458134171671, ((2, 3), 'south'): 0.517959180841341, ((3, 0), 'exit'): -4.0951, ((1, 4), 'east'): 0.22112145927986174, ((4, 3), 'west'): 0.3025349977425772, ((4, 1), 'north'): 2.8842531999756136, ((0, 1), 'north'): 0.005080718705677308, ((2, 4), 'west'): 0.20814813202105786, ((1, 4), 'west'): 0.04008761705664475, ((1, 1), 'east'): -0.21304698622512822, ((0, 4), 'north'): 0.04077296751067467, ((2, 1), 'west'): 5.904900000000002e-05, ((0, 4), 'south'): 0.03219084659796607, ((3, 4), 'west'): 0.079005525988494, ((3, 1), 'north'): 0.00762491469027853, ((3, 4), 'south'): 1.2067957724507916, ((1, 4), 'south'): 0.10416538113744625, ((4, 3), 'east'): 0.45307124100000007, ((4, 1), 'west'): 0.00034157951100000013, ((0, 4), 'west'): 0.03346026374117111, ((4, 3), 'north'): 0.16555498073100006, ((0, 3), 'south'): 0.012414545896332544, ((3, 1), 'east'): 0.2647409171630772, ((4, 1), 'east'): 0, ((0, 1), 'west'): -0.9172904301620821, ((0, 4), 'east'): 0.09844454484259915, ((1, 1), 'north'): 0.00028138302286380006, ((2, 1), 'north'): 0.19290098697138303, ((4, 3), 'south'): 8.507249548405253}

--------------------------------
BEGINNING EPISODE: 110

Step: 0, S: (4, 4), A: north, S': (4, 4), R: 0.0

Step: 1, S: (4, 4), A: south, S': (4, 3), R: 0.0

Step: 2, S: (4, 3), A: south, S': (4, 2), R: 0.0

Step: 3, S: (4, 2), A: exit, S': TERMINAL_STATE, R: 10

--------------------------------
EPISODE 110 COMPLETE: RETURN WAS 7.29

TOTAL STEPS: 1507, EPISODE STEPS: 4
Learned QValue: {((0, 1), 'east'): -0.8232713493897011, ((4, 4), 'south'): 4.505753044213901, ((0, 2), 'south'): 0.0015399770040071706, ((0, 2), 'west'): 0.013160615059513206, ((3, 1), 'west'): -0.5203751560076871, ((2, 0), 'exit'): -3.439, ((2, 1), 'east'): -0.06937472949974877, ((4, 0), 'exit'): -3.439, ((2, 3), 'west'): 0.4007943633244494, ((0, 3), 'north'): 0.048700486488624795, ((4, 2), 'exit'): 9.953616023134122, ((2, 4), 'east'): 0.2764070322339942, ((0, 1), 'south'): -2.1262995907200004, ((2, 3), 'east'): 1.3582168903767786, ((0, 2), 'east'): 0.005174093535106095, ((3, 3), 'south'): 0.15875576670092084, ((3, 3), 'north'): 0.10611398322608681, ((3, 4), 'north'): 0.8558810482862589, ((4, 4), 'north'): 1.017649606354609, ((4, 1), 'south'): -0.46263196404069185, ((2, 1), 'south'): -0.3167772079751481, ((2, 2), 'exit'): 0.9282102012308148, ((0, 3), 'west'): 0.02407874241409464, ((2, 4), 'south'): 0.588037630975262, ((4, 4), 'east'): 0.11850377687012792, ((3, 4), 'east'): 1.56375016905121, ((1, 4), 'north'): 0.14300778775280376, ((0, 2), 'north'): 0.017276262728565465, ((2, 3), 'north'): 0.36869937868919156, ((3, 3), 'west'): 0.19522807557282712, ((4, 4), 'west'): 0.6366693645083547, ((0, 3), 'east'): 0.02022099318023167, ((1, 0), 'exit'): -5.6953279000000006, ((3, 1), 'south'): -0.23736883338531903, ((2, 4), 'north'): 0.19276292435682038, ((1, 1), 'south'): -0.8249080997162247, ((1, 1), 'west'): -0.6398423282290717, ((3, 3), 'east'): 4.176220550231702, ((0, 0), 'exit'): -7.458134171671, ((2, 3), 'south'): 0.517959180841341, ((3, 0), 'exit'): -4.0951, ((1, 4), 'east'): 0.22112145927986174, ((4, 3), 'west'): 0.3025349977425772, ((4, 1), 'north'): 2.8842531999756136, ((0, 1), 'north'): 0.005080718705677308, ((2, 4), 'west'): 0.20814813202105786, ((1, 4), 'west'): 0.04008761705664475, ((1, 1), 'east'): -0.21304698622512822, ((0, 4), 'north'): 0.04077296751067467, ((2, 1), 'west'): 5.904900000000002e-05, ((0, 4), 'south'): 0.03219084659796607, ((3, 4), 'west'): 0.079005525988494, ((3, 1), 'north'): 0.00762491469027853, ((3, 4), 'south'): 1.2067957724507916, ((1, 4), 'south'): 0.10416538113744625, ((4, 3), 'east'): 0.45307124100000007, ((4, 1), 'west'): 0.00034157951100000013, ((0, 4), 'west'): 0.03346026374117111, ((4, 3), 'north'): 0.16555498073100006, ((0, 3), 'south'): 0.012414545896332544, ((3, 1), 'east'): 0.2647409171630772, ((4, 1), 'east'): 0, ((0, 1), 'west'): -0.9172904301620821, ((0, 4), 'east'): 0.09844454484259915, ((1, 1), 'north'): 0.00028138302286380006, ((2, 1), 'north'): 0.19290098697138303, ((4, 3), 'south'): 8.55188619587814}

--------------------------------
BEGINNING EPISODE: 111

Step: 0, S: (2, 1), A: east, S': (3, 1), R: 0.0

Step: 1, S: (3, 1), A: east, S': (4, 1), R: 0.0

Step: 2, S: (4, 1), A: north, S': (4, 1), R: 0.0

Step: 3, S: (4, 1), A: north, S': (4, 2), R: 0.0

Step: 4, S: (4, 2), A: exit, S': TERMINAL_STATE, R: 10

--------------------------------
EPISODE 111 COMPLETE: RETURN WAS 6.561

TOTAL STEPS: 1512, EPISODE STEPS: 5
Learned QValue: {((0, 1), 'east'): -0.8232713493897011, ((4, 4), 'south'): 4.505753044213901, ((0, 2), 'south'): 0.0015399770040071706, ((0, 2), 'west'): 0.013160615059513206, ((3, 1), 'west'): -0.5203751560076871, ((2, 0), 'exit'): -3.439, ((2, 1), 'east'): -0.038610574005096945, ((4, 0), 'exit'): -3.439, ((2, 3), 'west'): 0.4007943633244494, ((0, 3), 'north'): 0.048700486488624795, ((4, 2), 'exit'): 9.95825442082071, ((2, 4), 'east'): 0.2764070322339942, ((0, 1), 'south'): -2.1262995907200004, ((2, 3), 'east'): 1.3582168903767786, ((0, 2), 'east'): 0.005174093535106095, ((3, 3), 'south'): 0.15875576670092084, ((3, 3), 'north'): 0.10611398322608681, ((3, 4), 'north'): 0.8558810482862589, ((4, 4), 'north'): 1.017649606354609, ((4, 1), 'south'): -0.46263196404069185, ((2, 1), 'south'): -0.3167772079751481, ((2, 2), 'exit'): 0.9282102012308148, ((0, 3), 'west'): 0.02407874241409464, ((2, 4), 'south'): 0.588037630975262, ((4, 4), 'east'): 0.11850377687012792, ((3, 4), 'east'): 1.56375016905121, ((1, 4), 'north'): 0.14300778775280376, ((0, 2), 'north'): 0.017276262728565465, ((2, 3), 'north'): 0.36869937868919156, ((3, 3), 'west'): 0.19522807557282712, ((4, 4), 'west'): 0.6366693645083547, ((0, 3), 'east'): 0.02022099318023167, ((1, 0), 'exit'): -5.6953279000000006, ((3, 1), 'south'): -0.23736883338531903, ((2, 4), 'north'): 0.19276292435682038, ((1, 1), 'south'): -0.8249080997162247, ((1, 1), 'west'): -0.6398423282290717, ((3, 3), 'east'): 4.176220550231702, ((0, 0), 'exit'): -7.458134171671, ((2, 3), 'south'): 0.517959180841341, ((3, 0), 'exit'): -4.0951, ((1, 4), 'east'): 0.22112145927986174, ((4, 3), 'west'): 0.3025349977425772, ((4, 1), 'north'): 3.465695043260343, ((0, 1), 'north'): 0.005080718705677308, ((2, 4), 'west'): 0.20814813202105786, ((1, 4), 'west'): 0.04008761705664475, ((1, 1), 'east'): -0.21304698622512822, ((0, 4), 'north'): 0.04077296751067467, ((2, 1), 'west'): 5.904900000000002e-05, ((0, 4), 'south'): 0.03219084659796607, ((3, 4), 'west'): 0.079005525988494, ((3, 1), 'north'): 0.00762491469027853, ((3, 4), 'south'): 1.2067957724507916, ((1, 4), 'south'): 0.10416538113744625, ((4, 3), 'east'): 0.45307124100000007, ((4, 1), 'west'): 0.00034157951100000013, ((0, 4), 'west'): 0.03346026374117111, ((4, 3), 'north'): 0.16555498073100006, ((0, 3), 'south'): 0.012414545896332544, ((3, 1), 'east'): 0.4978496134445747, ((4, 1), 'east'): 0, ((0, 1), 'west'): -0.9172904301620821, ((0, 4), 'east'): 0.09844454484259915, ((1, 1), 'north'): 0.00028138302286380006, ((2, 1), 'north'): 0.19290098697138303, ((4, 3), 'south'): 8.55188619587814}

--------------------------------
BEGINNING EPISODE: 112

Step: 0, S: (3, 1), A: south, S': (3, 0), R: 0.0

Step: 1, S: (3, 0), A: exit, S': TERMINAL_STATE, R: -10

--------------------------------
EPISODE 112 COMPLETE: RETURN WAS -9.0

TOTAL STEPS: 1514, EPISODE STEPS: 2
Learned QValue: {((0, 1), 'east'): -0.8232713493897011, ((4, 4), 'south'): 4.505753044213901, ((0, 2), 'south'): 0.0015399770040071706, ((0, 2), 'west'): 0.013160615059513206, ((3, 1), 'west'): -0.5203751560076871, ((2, 0), 'exit'): -3.439, ((2, 1), 'east'): -0.038610574005096945, ((4, 0), 'exit'): -3.439, ((2, 3), 'west'): 0.4007943633244494, ((0, 3), 'north'): 0.048700486488624795, ((4, 2), 'exit'): 9.95825442082071, ((2, 4), 'east'): 0.2764070322339942, ((0, 1), 'south'): -2.1262995907200004, ((2, 3), 'east'): 1.3582168903767786, ((0, 2), 'east'): 0.005174093535106095, ((3, 3), 'south'): 0.15875576670092084, ((3, 3), 'north'): 0.10611398322608681, ((3, 4), 'north'): 0.8558810482862589, ((4, 4), 'north'): 1.017649606354609, ((4, 1), 'south'): -0.46263196404069185, ((2, 1), 'south'): -0.3167772079751481, ((2, 2), 'exit'): 0.9282102012308148, ((0, 3), 'west'): 0.02407874241409464, ((2, 4), 'south'): 0.588037630975262, ((4, 4), 'east'): 0.11850377687012792, ((3, 4), 'east'): 1.56375016905121, ((1, 4), 'north'): 0.14300778775280376, ((0, 2), 'north'): 0.017276262728565465, ((2, 3), 'north'): 0.36869937868919156, ((3, 3), 'west'): 0.19522807557282712, ((4, 4), 'west'): 0.6366693645083547, ((0, 3), 'east'): 0.02022099318023167, ((1, 0), 'exit'): -5.6953279000000006, ((3, 1), 'south'): -0.5821909500467872, ((2, 4), 'north'): 0.19276292435682038, ((1, 1), 'south'): -0.8249080997162247, ((1, 1), 'west'): -0.6398423282290717, ((3, 3), 'east'): 4.176220550231702, ((0, 0), 'exit'): -7.458134171671, ((2, 3), 'south'): 0.517959180841341, ((3, 0), 'exit'): -4.68559, ((1, 4), 'east'): 0.22112145927986174, ((4, 3), 'west'): 0.3025349977425772, ((4, 1), 'north'): 3.465695043260343, ((0, 1), 'north'): 0.005080718705677308, ((2, 4), 'west'): 0.20814813202105786, ((1, 4), 'west'): 0.04008761705664475, ((1, 1), 'east'): -0.21304698622512822, ((0, 4), 'north'): 0.04077296751067467, ((2, 1), 'west'): 5.904900000000002e-05, ((0, 4), 'south'): 0.03219084659796607, ((3, 4), 'west'): 0.079005525988494, ((3, 1), 'north'): 0.00762491469027853, ((3, 4), 'south'): 1.2067957724507916, ((1, 4), 'south'): 0.10416538113744625, ((4, 3), 'east'): 0.45307124100000007, ((4, 1), 'west'): 0.00034157951100000013, ((0, 4), 'west'): 0.03346026374117111, ((4, 3), 'north'): 0.16555498073100006, ((0, 3), 'south'): 0.012414545896332544, ((3, 1), 'east'): 0.4978496134445747, ((4, 1), 'east'): 0, ((0, 1), 'west'): -0.9172904301620821, ((0, 4), 'east'): 0.09844454484259915, ((1, 1), 'north'): 0.00028138302286380006, ((2, 1), 'north'): 0.19290098697138303, ((4, 3), 'south'): 8.55188619587814}

--------------------------------
BEGINNING EPISODE: 113

Step: 0, S: (0, 3), A: east, S': (0, 3), R: 0.0

Step: 1, S: (0, 3), A: west, S': (0, 4), R: 0.0

Step: 2, S: (0, 4), A: west, S': (0, 4), R: 0.0

Step: 3, S: (0, 4), A: west, S': (0, 3), R: 0.0

Step: 4, S: (0, 3), A: east, S': (0, 3), R: 0.0

Step: 5, S: (0, 3), A: east, S': (0, 3), R: 0.0

Step: 6, S: (0, 3), A: west, S': (0, 3), R: 0.0

Step: 7, S: (0, 3), A: west, S': (0, 4), R: 0.0

Step: 8, S: (0, 4), A: south, S': (0, 3), R: 0.0

Step: 9, S: (0, 3), A: south, S': (0, 2), R: 0.0

Step: 10, S: (0, 2), A: east, S': (0, 2), R: 0.0

Step: 11, S: (0, 2), A: east, S': (0, 2), R: 0.0

Step: 12, S: (0, 2), A: west, S': (0, 2), R: 0.0

Step: 13, S: (0, 2), A: east, S': (0, 1), R: 0.0

Step: 14, S: (0, 1), A: north, S': (0, 2), R: 0.0

Step: 15, S: (0, 2), A: east, S': (0, 2), R: 0.0

Step: 16, S: (0, 2), A: east, S': (0, 2), R: 0.0
